Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> doc
    FINISH          shift and go to state 155
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 117

    (35) header_tag -> HEADER attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 156
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 118

    (36) table_tag -> TABLE attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 157
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 119

    (39) p_tag -> P attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 158
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 120

    (40) h_tag -> H attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 159
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 121

    (42) img_tag -> IMG attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 160
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 122

    (47) a_tag -> A attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 161
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 123

    (14) title -> title_tag TEXT TITLE_FINISH .

    HEAD_FINISH     reduce using rule 14 (title -> title_tag TEXT TITLE_FINISH .)
    TITLE_INITIAL   reduce using rule 14 (title -> title_tag TEXT TITLE_FINISH .)
    LINK            reduce using rule 14 (title -> title_tag TEXT TITLE_FINISH .)


state 124

    (37) title_tag -> TITLE_INITIAL attributes FINISH .

    TEXT            reduce using rule 37 (title_tag -> TITLE_INITIAL attributes FINISH .)


state 125

    (38) link_tag -> LINK attributes FINISH .

    HEAD_FINISH     reduce using rule 38 (link_tag -> LINK attributes FINISH .)
    TITLE_INITIAL   reduce using rule 38 (link_tag -> LINK attributes FINISH .)
    LINK            reduce using rule 38 (link_tag -> LINK attributes FINISH .)


state 126

    (4) section -> section_tag elements SECTION_FINISH .

    BODY_FINISH     reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    SECTION         reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    ASIDE           reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    ARTICLE         reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    NAV             reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    UL              reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    OL              reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    FOOTER          reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    HEADER          reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    TABLE           reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    P               reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    H               reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    IMG             reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    A               reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    BR              reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    SECTION_FINISH  reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    ASIDE_FINISH    reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    ARTICLE_FINISH  reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    NAV_FINISH      reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    FOOTER_FINISH   reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)
    HEADER_FINISH   reduce using rule 4 (section -> section_tag elements SECTION_FINISH .)


state 127

    (5) aside -> aside_tag elements ASIDE_FINISH .

    BODY_FINISH     reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    SECTION         reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    ASIDE           reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    ARTICLE         reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    NAV             reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    UL              reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    OL              reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    FOOTER          reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    HEADER          reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    TABLE           reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    P               reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    H               reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    IMG             reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    A               reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    BR              reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    SECTION_FINISH  reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    ASIDE_FINISH    reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    ARTICLE_FINISH  reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    NAV_FINISH      reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    FOOTER_FINISH   reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)
    HEADER_FINISH   reduce using rule 5 (aside -> aside_tag elements ASIDE_FINISH .)


state 128

    (6) article -> article_tag elements ARTICLE_FINISH .

    BODY_FINISH     reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    SECTION         reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    ASIDE           reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    ARTICLE         reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    NAV             reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    UL              reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    OL              reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    FOOTER          reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    HEADER          reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    TABLE           reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    P               reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    H               reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    IMG             reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    A               reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    BR              reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    SECTION_FINISH  reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    ASIDE_FINISH    reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    ARTICLE_FINISH  reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    NAV_FINISH      reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    FOOTER_FINISH   reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)
    HEADER_FINISH   reduce using rule 6 (article -> article_tag elements ARTICLE_FINISH .)


state 129

    (7) nav -> nav_tag elements NAV_FINISH .

    BODY_FINISH     reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    SECTION         reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    ASIDE           reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    ARTICLE         reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    NAV             reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    UL              reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    OL              reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    FOOTER          reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    HEADER          reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    TABLE           reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    P               reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    H               reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    IMG             reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    A               reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    BR              reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    SECTION_FINISH  reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    ASIDE_FINISH    reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    ARTICLE_FINISH  reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    NAV_FINISH      reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    FOOTER_FINISH   reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)
    HEADER_FINISH   reduce using rule 7 (nav -> nav_tag elements NAV_FINISH .)


state 130

    (8) ul -> ul_tag list_elements UL_FINISH .

    BODY_FINISH     reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    SECTION         reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    ASIDE           reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    ARTICLE         reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    NAV             reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    UL              reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    OL              reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    FOOTER          reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    HEADER          reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    TABLE           reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    P               reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    H               reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    IMG             reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    A               reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    BR              reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    SECTION_FINISH  reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    ASIDE_FINISH    reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    ARTICLE_FINISH  reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    NAV_FINISH      reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    FOOTER_FINISH   reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)
    HEADER_FINISH   reduce using rule 8 (ul -> ul_tag list_elements UL_FINISH .)


state 131

    (66) list_elements -> list_elements list_element .

    UL_FINISH       reduce using rule 66 (list_elements -> list_elements list_element .)
    LI              reduce using rule 66 (list_elements -> list_elements list_element .)
    OL_FINISH       reduce using rule 66 (list_elements -> list_elements list_element .)


state 132

    (67) list_element -> li .

    UL_FINISH       reduce using rule 67 (list_element -> li .)
    LI              reduce using rule 67 (list_element -> li .)
    OL_FINISH       reduce using rule 67 (list_element -> li .)


state 133

    (18) li -> li_tag . TEXT LI_FINISH

    TEXT            shift and go to state 162


state 134

    (41) li_tag -> LI . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 163
    empty                          shift and go to state 8

state 135

    (9) ol -> ol_tag list_elements OL_FINISH .

    BODY_FINISH     reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    SECTION         reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    ASIDE           reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    ARTICLE         reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    NAV             reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    UL              reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    OL              reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    FOOTER          reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    HEADER          reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    TABLE           reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    P               reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    H               reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    IMG             reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    A               reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    BR              reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    SECTION_FINISH  reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    ASIDE_FINISH    reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    ARTICLE_FINISH  reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    NAV_FINISH      reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    FOOTER_FINISH   reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)
    HEADER_FINISH   reduce using rule 9 (ol -> ol_tag list_elements OL_FINISH .)


state 136

    (10) footer -> footer_tag elements FOOTER_FINISH .

    BODY_FINISH     reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    SECTION         reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    ASIDE           reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    ARTICLE         reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    NAV             reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    UL              reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    OL              reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    FOOTER          reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    HEADER          reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    TABLE           reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    P               reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    H               reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    IMG             reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    A               reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    BR              reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    SECTION_FINISH  reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    ASIDE_FINISH    reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    ARTICLE_FINISH  reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    NAV_FINISH      reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    FOOTER_FINISH   reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)
    HEADER_FINISH   reduce using rule 10 (footer -> footer_tag elements FOOTER_FINISH .)


state 137

    (11) header -> header_tag elements HEADER_FINISH .

    BODY_FINISH     reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    SECTION         reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    ASIDE           reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    ARTICLE         reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    NAV             reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    UL              reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    OL              reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    FOOTER          reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    HEADER          reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    TABLE           reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    P               reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    H               reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    IMG             reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    A               reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    BR              reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    SECTION_FINISH  reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    ASIDE_FINISH    reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    ARTICLE_FINISH  reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    NAV_FINISH      reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    FOOTER_FINISH   reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)
    HEADER_FINISH   reduce using rule 11 (header -> header_tag elements HEADER_FINISH .)


state 138

    (12) table -> table_tag table_elements TABLE_FINISH .

    BODY_FINISH     reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    SECTION         reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    ASIDE           reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    ARTICLE         reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    NAV             reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    UL              reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    OL              reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    FOOTER          reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    HEADER          reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    TABLE           reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    P               reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    H               reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    IMG             reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    A               reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    BR              reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    SECTION_FINISH  reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    ASIDE_FINISH    reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    ARTICLE_FINISH  reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    NAV_FINISH      reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    FOOTER_FINISH   reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)
    HEADER_FINISH   reduce using rule 12 (table -> table_tag table_elements TABLE_FINISH .)


state 139

    (69) table_elements -> table_elements table_element .

    TABLE_FINISH    reduce using rule 69 (table_elements -> table_elements table_element .)
    CAPTION         reduce using rule 69 (table_elements -> table_elements table_element .)
    TR              reduce using rule 69 (table_elements -> table_elements table_element .)


state 140

    (70) table_element -> caption .

    TABLE_FINISH    reduce using rule 70 (table_element -> caption .)
    CAPTION         reduce using rule 70 (table_element -> caption .)
    TR              reduce using rule 70 (table_element -> caption .)


state 141

    (71) table_element -> tr .

    TABLE_FINISH    reduce using rule 71 (table_element -> tr .)
    CAPTION         reduce using rule 71 (table_element -> tr .)
    TR              reduce using rule 71 (table_element -> tr .)


state 142

    (24) caption -> caption_tag . TEXT CAPTION_FINISH

    TEXT            shift and go to state 164


state 143

    (13) tr -> tr_tag . table_elements_basic TR_FINISH
    (72) table_elements_basic -> . empty
    (73) table_elements_basic -> . table_elements_basic table_element_basic
    (88) empty -> .

    TR_FINISH       reduce using rule 88 (empty -> .)
    TH              reduce using rule 88 (empty -> .)
    TD              reduce using rule 88 (empty -> .)

    table_elements_basic           shift and go to state 165
    empty                          shift and go to state 166

state 144

    (46) caption_tag -> CAPTION . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 167
    empty                          shift and go to state 8

state 145

    (43) tr_tag -> TR . attributes FINISH
    (80) attributes -> . empty
    (81) attributes -> . attributes attribute
    (88) empty -> .

    FINISH          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    CLASS           reduce using rule 88 (empty -> .)
    HREF            reduce using rule 88 (empty -> .)
    SRC             reduce using rule 88 (empty -> .)
    TITLE           reduce using rule 88 (empty -> .)
    LANG            reduce using rule 88 (empty -> .)

    attributes                     shift and go to state 168
    empty                          shift and go to state 8

state 146

    (16) p -> p_tag TEXT P_FINISH .

    BODY_FINISH     reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    SECTION         reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    ASIDE           reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    ARTICLE         reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    NAV             reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    UL              reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    OL              reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    FOOTER          reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    HEADER          reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    TABLE           reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    P               reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    H               reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    IMG             reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    A               reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    BR              reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    SECTION_FINISH  reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    ASIDE_FINISH    reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    ARTICLE_FINISH  reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    NAV_FINISH      reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    FOOTER_FINISH   reduce using rule 16 (p -> p_tag TEXT P_FINISH .)
    HEADER_FINISH   reduce using rule 16 (p -> p_tag TEXT P_FINISH .)


state 147

    (17) h -> h_tag TEXT H_FINISH .

    BODY_FINISH     reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    SECTION         reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    ASIDE           reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    ARTICLE         reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    NAV             reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    UL              reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    OL              reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    FOOTER          reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    HEADER          reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    TABLE           reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    P               reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    H               reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    IMG             reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    A               reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    BR              reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    SECTION_FINISH  reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    ASIDE_FINISH    reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    ARTICLE_FINISH  reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    NAV_FINISH      reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    FOOTER_FINISH   reduce using rule 17 (h -> h_tag TEXT H_FINISH .)
    HEADER_FINISH   reduce using rule 17 (h -> h_tag TEXT H_FINISH .)


state 148

    (20) a -> a_tag TEXT A_FINISH .

    BODY_FINISH     reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    SECTION         reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    ASIDE           reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    ARTICLE         reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    NAV             reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    UL              reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    OL              reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    FOOTER          reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    HEADER          reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    TABLE           reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    P               reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    H               reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    IMG             reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    A               reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
    BR              reduce using rule 20 (a -> a_tag TEXT A_FINISH .)
